timestamp,recommendation,suggested_reduction_pct,estimated_kw_saved,estimated_rs_saved,safety_status
2025-12-28 06:00,NO,0.0%,0.0,0.0,SAFE
2025-12-28 07:00,NO,0.0%,0.0,0.0,SAFE
2025-12-28 08:00,NO,0.0%,0.0,0.0,UNSAFE
2025-12-28 09:00,NO,0.0%,0.0,0.0,SAFE
2025-12-28 10:00,NO,0.0%,0.0,0.0,SAFE
2025-12-28 11:00,NO,0.0%,0.0,0.0,SAFE
2025-12-28 12:00,NO,0.0%,0.0,0.0,SAFE
2025-12-28 13:00,YES,8.7%,12.3,97.2,SAFE
2025-12-28 14:00,NO,0.0%,0.0,0.0,UNSAFE
2025-12-28 15:00,NO,0.0%,0.0,0.0,UNSAFE
2025-12-28 16:00,YES,6.2%,9.4,58.7,SAFE
2025-12-28 17:00,YES,6.9%,12.7,68.6,SAFE
2025-12-28 18:00,NO,0.0%,0.0,0.0,UNSAFE
2025-12-28 19:00,YES,6.8%,11.3,45.1,SAFE
2025-12-28 20:00,NO,0.0%,0.0,0.0,UNSAFE
2025-12-28 21:00,NO,0.0%,0.0,0.0,SAFE
2025-12-28 22:00,NO,0.0%,0.0,0.0,SAFE
2025-12-28 23:00,NO,0.0%,0.0,0.0,UNSAFE
2025-12-29 00:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 01:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 02:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 03:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 04:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 05:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 06:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 07:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 08:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 09:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 10:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 11:00,NO,0.0%,0.0,0.0,UNSAFE
2025-12-29 12:00,NO,0.0%,0.0,0.0,UNSAFE
2025-12-29 13:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 14:00,NO,0.0%,0.0,0.0,UNSAFE
2025-12-29 15:00,YES,7.5%,12.5,86.8,SAFE
2025-12-29 16:00,YES,8.4%,13.1,82.1,SAFE
2025-12-29 17:00,YES,7.2%,12.0,64.8,SAFE
2025-12-29 18:00,YES,6.2%,10.0,45.2,SAFE
2025-12-29 19:00,YES,9.1%,14.1,56.4,SAFE
2025-12-29 20:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 21:00,NO,0.0%,0.0,0.0,SAFE
2025-12-29 22:00,NO,0.0%,0.0,0.0,UNSAFE
2025-12-29 23:00,NO,0.0%,0.0,0.0,UNSAFE
