timestamp,tariff,rack_inlet_temp,rack_outlet_temp,chiller_power_kw
2025-12-28 18:00:00+05:30,4.5,27.25,37.81,186.45
2025-12-28 19:00:00+05:30,4.0,19.08,25.89,166.49
2025-12-28 20:00:00+05:30,4.0,24.91,34.0,171.75
2025-12-28 21:00:00+05:30,4.0,29.23,36.82,164.33
2025-12-28 22:00:00+05:30,4.0,17.57,25.13,185.79
2025-12-28 23:00:00+05:30,4.0,24.74,34.94,158.96
2025-12-29 00:00:00+05:30,4.0,25.04,34.69,138.72
2025-12-29 01:00:00+05:30,4.0,27.13,36.75,122.68
2025-12-29 02:00:00+05:30,4.0,19.05,29.66,108.94
2025-12-29 03:00:00+05:30,4.0,18.72,26.76,120.82
2025-12-29 04:00:00+05:30,4.0,26.09,35.45,106.46
2025-12-29 05:00:00+05:30,4.0,25.19,32.57,96.8
2025-12-29 06:00:00+05:30,4.5,25.0,33.65,103.53
2025-12-29 07:00:00+05:30,5.41,25.39,33.13,100.21
2025-12-29 08:00:00+05:30,6.25,21.28,29.47,130.89
2025-12-29 09:00:00+05:30,6.97,24.93,34.12,127.6
2025-12-29 10:00:00+05:30,7.53,25.17,31.54,124.92
2025-12-29 11:00:00+05:30,7.88,21.14,33.33,147.03
2025-12-29 12:00:00+05:30,8.0,31.46,37.45,140.77
2025-12-29 13:00:00+05:30,7.88,25.9,31.47,139.15
2025-12-29 14:00:00+05:30,7.53,19.23,29.55,170.23
2025-12-29 15:00:00+05:30,6.97,26.63,36.21,166.6
2025-12-29 16:00:00+05:30,6.25,20.1,29.35,155.61
2025-12-29 17:00:00+05:30,5.41,27.15,36.41,167.07
2025-12-29 18:00:00+05:30,4.5,28.63,36.61,161.24
2025-12-29 19:00:00+05:30,4.0,20.72,26.92,155.15
2025-12-29 20:00:00+05:30,4.0,27.85,36.01,175.24
2025-12-29 21:00:00+05:30,4.0,25.65,32.3,180.31
2025-12-29 22:00:00+05:30,4.0,27.29,37.24,141.01
2025-12-29 23:00:00+05:30,4.0,31.59,39.29,153.39
